2024-10-10 21:27:33,605 INFO  Logger.cs: 70 - 
2024-10-10 22:30:18,996 INFO  LinkNode.cs: 35 - Building node base_link
2024-10-10 22:30:18,996 INFO  LinkNode.cs: 35 - Building node link_waist
2024-10-10 22:30:18,996 INFO  LinkNode.cs: 35 - Building node link_arm01
2024-10-10 22:30:18,996 INFO  LinkNode.cs: 35 - Building node link_arm02
2024-10-10 22:30:18,997 INFO  LinkNode.cs: 35 - Building node link_arm03
2024-10-10 22:30:18,997 INFO  LinkNode.cs: 35 - Building node link_wrist
2024-10-10 22:30:18,997 INFO  LinkNode.cs: 35 - Building node link_servo
2024-10-10 22:30:18,997 INFO  LinkNode.cs: 35 - Building node link_motor_gear
2024-10-10 22:30:18,999 INFO  LinkNode.cs: 35 - Building node link_motor_finger
2024-10-10 22:30:18,999 INFO  LinkNode.cs: 35 - Building node link_non_motor_gear
2024-10-10 22:30:18,999 INFO  LinkNode.cs: 35 - Building node link_non_motor_finger
2024-10-10 22:30:18,999 INFO  LinkNode.cs: 35 - Building node link_motor_support
2024-10-10 22:30:19,000 INFO  LinkNode.cs: 35 - Building node link_non_motor_support
2024-10-10 22:30:19,000 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\Chinar Mhatre\OneDrive\Documents\gazebo hackathon\CAD Files\ROBOT BODY\ROBOT FRAME.SLDASM
2024-10-10 22:30:19,000 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???B a s e . s t e p - 1 @ R O B O T   F R A M E                
2024-10-10 22:30:19,001 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Chinar Mhatre\AppData\Local\Temp\swx31764\IC~~\Base.step.SLDPRT
2024-10-10 22:30:19,001 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2024-10-10 22:30:19,003 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_waist from C:\Users\Chinar Mhatre\OneDrive\Documents\gazebo hackathon\CAD Files\ROBOT BODY\ROBOT FRAME.SLDASM
2024-10-10 22:30:19,003 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???W a i s t . s t e p - 1 @ R O B O T   F R A M E                
2024-10-10 22:30:19,003 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Chinar Mhatre\AppData\Local\Temp\swx31764\IC~~\Waist.step.SLDPRT
2024-10-10 22:30:19,003 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_waist
2024-10-10 22:30:19,003 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_arm01 from C:\Users\Chinar Mhatre\OneDrive\Documents\gazebo hackathon\CAD Files\ROBOT BODY\ROBOT FRAME.SLDASM
2024-10-10 22:30:19,004 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???A r m   0 1 . s t e p - 1 @ R O B O T   F R A M E                
2024-10-10 22:30:19,004 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Chinar Mhatre\AppData\Local\Temp\swx31764\IC~~\Arm 01.step.SLDPRT
2024-10-10 22:30:19,004 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_arm01
2024-10-10 22:30:19,005 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_arm02 from C:\Users\Chinar Mhatre\OneDrive\Documents\gazebo hackathon\CAD Files\ROBOT BODY\ROBOT FRAME.SLDASM
2024-10-10 22:30:19,005 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???A r m   0 2 . s t e p - 1 @ R O B O T   F R A M E             #   
2024-10-10 22:30:19,005 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Chinar Mhatre\AppData\Local\Temp\swx31764\IC~~\Arm 02.step.SLDPRT
2024-10-10 22:30:19,007 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_arm02
2024-10-10 22:30:19,007 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_arm03 from C:\Users\Chinar Mhatre\OneDrive\Documents\gazebo hackathon\CAD Files\ROBOT BODY\ROBOT FRAME.SLDASM
2024-10-10 22:30:19,007 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???A r m   0 3 . s t e p - 1 @ R O B O T   F R A M E             *   
2024-10-10 22:30:19,008 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Chinar Mhatre\AppData\Local\Temp\swx31764\IC~~\Arm 03.step.SLDPRT
2024-10-10 22:30:19,008 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_arm03
2024-10-10 22:30:19,008 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_wrist from C:\Users\Chinar Mhatre\OneDrive\Documents\gazebo hackathon\CAD Files\ROBOT BODY\ROBOT FRAME.SLDASM
2024-10-10 22:30:19,009 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???EG R I P P E R   A S S E M B L E D - 1 @ R O B O T   F R A M E / G r i p p e r _ B a s e . s t e p - 1 @ G R I P P E R   A S S E M B L E D             /      
2024-10-10 22:30:19,009 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Chinar Mhatre\AppData\Local\Temp\swx31764\IC~~\Gripper_Base.step.SLDPRT
2024-10-10 22:30:19,009 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_wrist
2024-10-10 22:30:19,009 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_servo from C:\Users\Chinar Mhatre\OneDrive\Documents\gazebo hackathon\CAD Files\ROBOT BODY\ROBOT FRAME.SLDASM
2024-10-10 22:30:19,010 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???MG R I P P E R   A S S E M B L E D - 1 @ R O B O T   F R A M E / S e r v o   m o t o r   m i c r o   9 g . s t e p - 1 @ G R I P P E R   A S S E M B L E D             /   d   
2024-10-10 22:30:19,010 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Chinar Mhatre\AppData\Local\Temp\swx31764\IC~~\Servo motor micro 9g.step.SLDPRT
2024-10-10 22:30:19,010 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_servo
2024-10-10 22:30:19,010 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_motor_gear from C:\Users\Chinar Mhatre\OneDrive\Documents\gazebo hackathon\CAD Files\ROBOT BODY\ROBOT FRAME.SLDASM
2024-10-10 22:30:19,012 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???FG R I P P E R   A S S E M B L E D - 1 @ R O B O T   F R A M E / P a r t   1   g e a r   2 . s t e p - 1 @ G R I P P E R   A S S E M B L E D             /      
2024-10-10 22:30:19,012 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Chinar Mhatre\AppData\Local\Temp\swx31764\IC~~\Part 1 gear 2.step.SLDPRT
2024-10-10 22:30:19,014 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_motor_gear
2024-10-10 22:30:19,014 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_motor_finger from C:\Users\Chinar Mhatre\OneDrive\Documents\gazebo hackathon\CAD Files\ROBOT BODY\ROBOT FRAME.SLDASM
2024-10-10 22:30:19,014 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???@G R I P P E R   A S S E M B L E D - 1 @ R O B O T   F R A M E / G r i p p e r . s t e p - 1 @ G R I P P E R   A S S E M B L E D             /   ?   
2024-10-10 22:30:19,015 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Chinar Mhatre\AppData\Local\Temp\swx31764\IC~~\Gripper.step.SLDPRT
2024-10-10 22:30:19,015 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_motor_finger
2024-10-10 22:30:19,016 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_non_motor_gear from C:\Users\Chinar Mhatre\OneDrive\Documents\gazebo hackathon\CAD Files\ROBOT BODY\ROBOT FRAME.SLDASM
2024-10-10 22:30:19,016 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???FG R I P P E R   A S S E M B L E D - 1 @ R O B O T   F R A M E / P a r t   2   g e a r   2 . s t e p - 1 @ G R I P P E R   A S S E M B L E D             /      
2024-10-10 22:30:19,017 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Chinar Mhatre\AppData\Local\Temp\swx31764\IC~~\Part 2 gear 2.step.SLDPRT
2024-10-10 22:30:19,017 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_non_motor_gear
2024-10-10 22:30:19,017 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_non_motor_finger from C:\Users\Chinar Mhatre\OneDrive\Documents\gazebo hackathon\CAD Files\ROBOT BODY\ROBOT FRAME.SLDASM
2024-10-10 22:30:19,018 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???@G R I P P E R   A S S E M B L E D - 1 @ R O B O T   F R A M E / G r i p p e r . s t e p - 2 @ G R I P P E R   A S S E M B L E D             /   S   
2024-10-10 22:30:19,018 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Chinar Mhatre\AppData\Local\Temp\swx31764\IC~~\Gripper.step.SLDPRT
2024-10-10 22:30:19,019 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_non_motor_finger
2024-10-10 22:30:19,019 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_motor_support from C:\Users\Chinar Mhatre\OneDrive\Documents\gazebo hackathon\CAD Files\ROBOT BODY\ROBOT FRAME.SLDASM
2024-10-10 22:30:19,019 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???EG R I P P E R   A S S E M B L E D - 1 @ R O B O T   F R A M E / G r i p p e r   l i n k . s t e p - 1 @ G R I P P E R   A S S E M B L E D             /   @   
2024-10-10 22:30:19,020 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Chinar Mhatre\AppData\Local\Temp\swx31764\IC~~\Gripper link.step.SLDPRT
2024-10-10 22:30:19,020 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_motor_support
2024-10-10 22:30:19,021 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_non_motor_support from C:\Users\Chinar Mhatre\OneDrive\Documents\gazebo hackathon\CAD Files\ROBOT BODY\ROBOT FRAME.SLDASM
2024-10-10 22:30:19,021 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???EG R I P P E R   A S S E M B L E D - 1 @ R O B O T   F R A M E / G r i p p e r   l i n k . s t e p - 2 @ G R I P P E R   A S S E M B L E D             /   E   
2024-10-10 22:30:19,023 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Chinar Mhatre\AppData\Local\Temp\swx31764\IC~~\Gripper link.step.SLDPRT
2024-10-10 22:30:19,023 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_non_motor_support
2024-10-10 22:30:19,046 INFO  SwAddin.cs: 344 - Showing property manager
2024-10-10 22:30:21,443 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-10-10 22:30:21,443 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
